year,state,effective_min_wage,effective_min_wage_2020,cpi_mean
2018,Alabama,7.25,7.47,251.107
2018,Alaska,9.84,10.14,251.107
2018,Arizona,10.5,10.82,251.107
2018,Arkansas,8.5,8.76,251.107
2018,California,11.0,11.33,251.107
2018,Colorado,10.2,10.51,251.107
2018,Connecticut,10.1,10.4,251.107
2018,Delaware,8.25,8.5,251.107
2018,District of Columbia,13.25,13.65,251.107
2018,Florida,8.25,8.5,251.107
2018,Georgia,7.25,7.47,251.107
2018,Guam,8.25,8.5,251.107
2018,Hawaii,10.1,10.4,251.107
2018,Idaho,7.25,7.47,251.107
2018,Illinois,8.25,8.5,251.107
2018,Indiana,7.25,7.47,251.107
2018,Iowa,7.25,7.47,251.107
2018,Kansas,7.25,7.47,251.107
2018,Kentucky,7.25,7.47,251.107
2018,Louisiana,7.25,7.47,251.107
2018,Maine,10.0,10.3,251.107
2018,Maryland,10.1,10.4,251.107
2018,Massachusetts,11.0,11.33,251.107
2018,Michigan,9.25,9.53,251.107
2018,Minnesota,8.04,8.28,251.107
2018,Mississippi,7.25,7.47,251.107
2018,Missouri,7.85,8.09,251.107
2018,Montana,8.3,8.55,251.107
2018,Nebraska,9.0,9.27,251.107
2018,Nevada,7.25,7.47,251.107
2018,New Hampshire,7.25,7.47,251.107
2018,New Jersey,8.6,8.86,251.107
2018,New Mexico,7.5,7.73,251.107
2018,New York,10.4,10.71,251.107
2018,North Carolina,7.25,7.47,251.107
2018,North Dakota,7.25,7.47,251.107
2018,Ohio,8.3,8.55,251.107
2018,Oklahoma,7.25,7.47,251.107
2018,Oregon,10.75,11.07,251.107
2018,Pennsylvania,7.25,7.47,251.107
2018,Puerto Rico,7.25,7.47,251.107
2018,Rhode Island,10.1,10.4,251.107
2018,South Carolina,7.25,7.47,251.107
2018,South Dakota,8.85,9.12,251.107
2018,Tennessee,7.25,7.47,251.107
2018,Texas,7.25,7.47,251.107
2018,U.S. Virgin Islands,7.25,7.47,251.107
2018,Utah,7.25,7.47,251.107
2018,Vermont,10.5,10.82,251.107
2018,Virginia,7.25,7.47,251.107
2018,Washington,11.5,11.85,251.107
2018,West Virginia,8.75,9.01,251.107
2018,Wisconsin,7.25,7.47,251.107
2018,Wyoming,7.25,7.47,251.107
2019,Alabama,7.25,7.34,255.657
2019,Alaska,10.19,10.31,255.657
2019,Arizona,12.0,12.14,255.657
2019,Arkansas,9.25,9.36,255.657
2019,California,12.0,12.14,255.657
2019,Colorado,12.0,12.14,255.657
2019,Connecticut,11.0,11.13,255.657
2019,Delaware,9.25,9.36,255.657
2019,District of Columbia,14.0,14.16,255.657
2019,Florida,8.56,8.66,255.657
2019,Georgia,7.25,7.34,255.657
2019,Guam,8.25,8.35,255.657
2019,Hawaii,10.1,10.22,255.657
