attack,base_happiness,cap_rate,defense,exp_growth,height,hp,name,pokedex_number,speed,type_1,type_2,weight,generation,is_legendary
49,70,45,49,1059860,0.7,45,Bulbasaur,1,45,grass,poison,6.9,1,0
62,70,45,63,1059860,1.0,60,Ivysaur,2,60,grass,poison,13.0,1,0
100,70,45,123,1059860,2.0,80,Venusaur,3,80,grass,poison,100.0,1,0
52,70,45,43,1059860,0.6,39,Charmander,4,65,fire,,8.5,1,0
64,70,45,58,1059860,1.1,58,Charmeleon,5,80,fire,,19.0,1,0
104,70,45,78,1059860,1.7,78,Charizard,6,100,fire,flying,90.5,1,0
48,70,45,65,1059860,0.5,44,Squirtle,7,43,water,,9.0,1,0
63,70,45,80,1059860,1.0,59,Wartortle,8,58,water,,22.5,1,0
103,70,45,120,1059860,1.6,79,Blastoise,9,78,water,,85.5,1,0
30,70,255,35,1000000,0.3,45,Caterpie,10,45,bug,,2.9,1,0
20,70,120,55,1000000,0.7,50,Metapod,11,30,bug,,9.9,1,0
45,70,45,50,1000000,1.1,60,Butterfree,12,70,bug,flying,32.0,1,0
35,70,255,30,1000000,0.3,40,Weedle,13,50,bug,poison,3.2,1,0
25,70,120,50,1000000,0.6,45,Kakuna,14,35,bug,poison,10.0,1,0
150,70,45,40,1000000,1.0,65,Beedrill,15,145,bug,poison,29.5,1,0
45,70,255,40,1059860,0.3,40,Pidgey,16,56,normal,flying,1.8,1,0
60,70,120,55,1059860,1.1,63,Pidgeotto,17,71,normal,flying,30.0,1,0
80,70,45,80,1059860,1.5,83,Pidgeot,18,121,normal,flying,39.5,1,0
56,70,255,35,1000000,,30,Rattata,19,72,normal,dark,,1,0
71,70,127,70,1000000,,75,Raticate,20,77,normal,dark,,1,0
60,70,255,30,1000000,0.3,40,Spearow,21,70,normal,flying,2.0,1,0
90,70,90,65,1000000,1.2,65,Fearow,22,100,normal,flying,38.0,1,0
60,70,255,44,1000000,2.0,35,Ekans,23,55,poison,,6.9,1,0
95,70,90,69,1000000,3.5,60,Arbok,24,80,poison,,65.0,1,0
55,70,190,40,1000000,0.4,35,Pikachu,25,90,electric,,6.0,1,0
85,70,75,50,1000000,,60,Raichu,26,110,electric,electric,,1,0
75,70,255,90,1000000,,50,Sandshrew,27,40,ground,ice,,1,0
100,70,90,120,1000000,,75,Sandslash,28,65,ground,ice,,1,0
47,70,235,52,1059860,0.4,55,Nidoran♀,29,41,poison,,7.0,1,0
62,70,120,67,1059860,0.8,70,Nidorina,30,56,poison,,20.0,1,0
92,70,45,87,1059860,1.3,90,Nidoqueen,31,76,poison,ground,60.0,1,0
57,70,235,40,1059860,0.5,46,Nidoran♂,32,50,poison,,9.0,1,0
72,70,120,57,1059860,0.9,61,Nidorino,33,65,poison,,19.5,1,0
102,70,45,77,1059860,1.4,81,Nidoking,34,85,poison,ground,62.0,1,0
45,140,150,48,800000,0.6,70,Clefairy,35,35,fairy,,7.5,1,0
70,140,25,73,800000,1.3,95,Clefable,36,60,fairy,,40.0,1,0
41,70,190,40,1000000,,38,Vulpix,37,65,fire,ice,,1,0
67,70,75,75,1000000,,73,Ninetales,38,109,fire,ice,,1,0
45,70,170,20,800000,0.5,115,Jigglypuff,39,20,normal,fairy,5.5,1,0
70,70,50,45,800000,1.0,140,Wigglytuff,40,45,normal,fairy,12.0,1,0
45,70,255,35,1000000,0.8,40,Zubat,41,55,poison,flying,7.5,1,0
80,70,90,70,1000000,1.6,75,Golbat,42,90,poison,flying,55.0,1,0
50,70,255,55,1059860,0.5,45,Oddish,43,30,grass,poison,5.4,1,0
65,70,120,70,1059860,0.8,60,Gloom,44,40,grass,poison,8.6,1,0
80,70,45,85,1059860,1.2,75,Vileplume,45,50,grass,poison,18.6,1,0
70,70,190,55,1000000,0.3,35,Paras,46,25,bug,grass,5.4,1,0
95,70,75,80,1000000,1.0,60,Parasect,47,30,bug,grass,29.5,1,0
55,70,190,50,1000000,1.0,60,Venonat,48,45,bug,poison,30.0,1,0
65,70,75,60,1000000,1.5,70,Venomoth,49,90,bug,poison,12.5,1,0
55,70,255,30,1000000,,10,Diglett,50,90,ground,ground,,1,0
100,70,50,60,1000000,,35,Dugtrio,51,110,ground,ground,,1,0
35,70,255,35,1000000,,40,Meowth,52,90,normal,dark,,1,0
60,70,90,60,1000000,,65,Persian,53,115,normal,dark,,1,0
52,70,190,48,1000000,0.8,50,Psyduck,54,55,water,,19.6,1,0
82,70,75,78,1000000,1.7,80,Golduck,55,85,water,,76.6,1,0
80,70,190,35,1000000,0.5,40,Mankey,56,70,fighting,,28.0,1,0
